Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
40a11737-7d4b-47a3-9864-71345365d19c,Office Supplies,Phones,weight,596.87,368,90,19
72c907a6-684b-4b9f-bb1a-86592f490f51,Furniture,Chairs,girl,43.15,199,365,11
7f1e91d4-73dd-4e72-9380-2f6a587407d0,Office Supplies,Paper,travel,263.22,219,365,42
ea28cd4c-a00f-473e-b858-2c1bfb7a21b6,Furniture,Phones,whose,29.96,207,30,93
64854b77-b90d-47fb-91e8-2c6e9b7125b7,Office Supplies,Chairs,drop,865.45,71,90,88
d3b2da68-6138-43fc-b880-cfde3850ad1b,Furniture,Phones,teach,836.44,379,365,13
aacf794b-97aa-47b7-8f13-2528e5176c69,Technology,Paper,window,544.81,431,30,56
a528d08d-66d6-44fe-b742-2bd9af798241,Furniture,Accessories,staff,697.51,317,0,6
9c4912c2-efe3-46e5-b65d-a485e25cbac9,Technology,Paper,song,945.4,340,0,21
9bf1364f-eafe-4eb5-b190-8afed3c3a572,Office Supplies,Paper,provide,101.34,225,0,57
695dcc86-7704-477f-b934-c2ae257f5c09,Furniture,Phones,behavior,602.18,199,365,89
5c9e7730-5e94-4db5-ad2c-3846dedcba00,Office Supplies,Paper,think,635.08,366,90,10
03a735ce-3126-4d68-83ac-51a1f283144b,Furniture,Accessories,military,644.65,450,90,76
b67b8daa-c868-446d-b6ad-0513a757720b,Office Supplies,Phones,worry,965.97,57,365,97
b05fe7e6-1211-40f4-b90f-8c4767dd1469,Office Supplies,Phones,seven,240.5,230,90,31
6766e279-b4c2-4df4-b102-b7a6a09063d7,Office Supplies,Phones,any,195.16,472,0,95
1b778c85-ee43-40bb-b72e-163f2967517a,Office Supplies,Paper,room,245.59,53,0,31
6124b80c-eb00-4850-8882-64c1180087c6,Technology,Paper,white,905.66,216,365,98
787bd987-debf-4cc3-8896-55190d63eb00,Office Supplies,Accessories,institution,749.36,273,30,81
fae53342-368e-48cd-962b-01eec4455768,Office Supplies,Paper,manager,478.55,127,365,15
ea969457-46b4-43ac-86a1-eae8b4970149,Office Supplies,Chairs,read,89.23,163,90,70
e2289d2c-7e5d-44f8-8ebc-b353acd4cf39,Technology,Phones,role,941.96,144,90,93
cf649be0-1ebb-421b-8a36-cb4b6f180ee3,Technology,Paper,energy,858.82,321,90,99
f7a42e4f-f276-4e95-a541-dd296e5691fc,Furniture,Accessories,official,953.63,401,90,38
c0d5beea-ee11-4762-a33b-07aa769fc836,Technology,Accessories,whom,715.92,335,0,17
c885db34-7d3f-4a79-805d-973e739a8d2f,Technology,Chairs,management,588.62,285,0,17
4ba467ed-621b-4f5c-b8a1-a12d2d12f553,Technology,Chairs,theory,689.29,383,0,2
3fb74172-a7df-4dfb-8947-4c10bafdaf33,Technology,Phones,everyone,790.39,351,365,24
876f073e-de88-4495-989b-2e1e45780dc3,Office Supplies,Chairs,study,922.83,391,90,62
7b7a3fcc-0693-4d71-8f16-7f374ef6a9fe,Office Supplies,Chairs,least,242.49,449,0,46
6faea463-3da3-4860-8506-06d2ab44b6f5,Technology,Paper,determine,714.42,490,90,36
cac8a70c-ed6e-48b5-a89f-d7c67b1158f8,Office Supplies,Chairs,often,58.31,271,30,95
c1b8a9bc-1e30-4c45-8026-43d480f87613,Technology,Chairs,any,534.49,379,30,49
5e4efa9c-193d-44e3-8483-62bd01c4e8bf,Furniture,Accessories,vote,674.18,176,30,98
acdf2928-97b8-40de-a829-ed9cb930615a,Office Supplies,Accessories,miss,415.59,172,365,18
5bf0561b-0b0b-47b1-88fb-13a7e1da30d4,Office Supplies,Paper,population,337.87,151,0,3
b805b3fa-b3af-4afd-bafc-30bd44bca691,Furniture,Accessories,though,706.66,116,365,78
a4ee6740-168e-4742-bc48-943dae5c136c,Office Supplies,Paper,property,942.28,217,30,52
5adf5962-99a7-40e4-9338-3643c804a83f,Technology,Chairs,picture,326.51,439,30,82
65f1a602-514a-4839-8676-c92e77a2d94d,Technology,Chairs,cost,758.37,13,0,42
402005fa-97de-4153-a443-94344712a4c7,Office Supplies,Phones,reduce,838.97,383,90,54
f94347f5-da5a-4869-ab8a-ffa300f408d6,Furniture,Accessories,letter,835.38,190,365,8
e7ce4ab5-5e87-4e97-b774-9c9f762af2c7,Technology,Phones,force,446.77,20,0,14
13b76390-f6d4-4238-8003-fa9a508fff8c,Office Supplies,Chairs,box,873.09,205,30,68
7a939fbb-5829-488b-93e0-2b9076e8951f,Office Supplies,Accessories,unit,376.66,315,30,91
af8c423d-4294-494b-ac41-794256673216,Furniture,Paper,official,482.01,39,30,53
144a98b2-30e6-4b33-add5-69c5a9493978,Office Supplies,Chairs,cultural,707.91,86,365,69
c9dd1fcc-a222-4bc5-9083-eda966798c29,Office Supplies,Paper,give,786.55,96,90,37
2bb17f09-3208-4986-8f68-6a57ea9c3c94,Office Supplies,Accessories,generation,419.69,31,30,9
fce97384-45db-4869-ab58-30fecee335af,Furniture,Chairs,authority,316.32,327,90,11
83246720-9d3d-4166-b7a7-2cc8caaa51b7,Office Supplies,Paper,situation,788.51,218,30,34
ed3b9526-9eb3-41a9-bf90-3542bf7c3edd,Office Supplies,Phones,effort,980.92,166,0,79
ea8aa09b-dc51-4df7-9b1a-2fd28b0cb655,Technology,Phones,if,966.86,23,30,47
9346182b-d474-4cd7-bacc-447ca4911166,Technology,Chairs,large,906.06,397,365,45
aa3e4c04-3691-47d1-a57f-4f13d6c72276,Furniture,Chairs,number,171.15,245,365,35
5c107150-e072-43fa-9d7e-348b9d2cea75,Office Supplies,Accessories,hard,87.24,115,0,38
27e187c7-198e-46dc-9527-c98a7e941422,Technology,Phones,tax,406.1,248,0,11
3072e07c-427c-4ceb-866f-cb6b6909dcd6,Office Supplies,Paper,arm,530.02,100,365,25
1fe119fe-c73b-46a2-8fbd-914d882db7c4,Office Supplies,Paper,modern,724.74,467,90,95
dee3a6b5-b1aa-45f7-a747-97df986d2a4f,Technology,Accessories,campaign,219.78,453,90,78
ca02c132-6d83-4110-b7e7-700d04ea8611,Office Supplies,Chairs,among,120.49,48,90,20
ed90d7ee-2ad3-4a3b-82c5-a3c044d4f1a2,Furniture,Chairs,reflect,364.31,217,90,33
3fd194b6-e52b-46af-81f3-acc12398febe,Furniture,Phones,bring,154.3,247,90,23
fd3b4610-b8a7-4da4-a3c5-4ce1a84b03fb,Furniture,Phones,society,374.88,90,90,94
82dbc677-c115-4b96-8992-d59bc30b68ff,Furniture,Phones,son,770.49,353,30,36
870a937c-2183-439c-b2a4-07ced07794ac,Furniture,Accessories,smile,701.82,60,0,68
75135468-8e8e-4d60-b58e-9d11eb3d1226,Furniture,Paper,how,335.4,205,90,9
876d5e62-8526-43e4-9e7a-21a7a8489ea3,Technology,Paper,heavy,140.97,41,365,32
ef06fcf8-9fb6-4727-baf7-6b52ae5fd0ff,Office Supplies,Paper,ahead,821.21,269,30,39
6181e32e-9381-4ad2-8a7b-c0a46cae7cdd,Office Supplies,Accessories,data,324.0,188,90,80
d08fced3-59b9-4fda-930a-7c97607ebba4,Office Supplies,Paper,debate,455.12,117,90,34
a9fe89e9-90fc-4a3c-9213-287ea566c091,Furniture,Chairs,decision,804.88,172,365,95
de88c9d6-baed-4378-b73d-b3a87002f3cb,Office Supplies,Phones,article,999.45,467,30,12
c257df88-0a7c-49e9-90f1-58e3b0156bfc,Furniture,Chairs,consumer,893.33,47,365,78
13335f96-c448-4830-80da-35ff2d751f20,Technology,Paper,six,39.72,218,30,10
b6941d41-a602-4003-8442-bd462f4025c8,Furniture,Phones,fact,956.34,140,30,72
77b3dca6-3299-4b3a-b159-deb5e36a62b9,Furniture,Phones,light,397.76,46,0,45
72796338-676f-4e11-9396-50a80423514e,Technology,Paper,word,319.93,211,0,9
7d751e55-1fcb-478e-8448-3184e0feb2c6,Office Supplies,Chairs,standard,65.76,345,90,92
